,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,1.97,82,98,16.88,TF,1695754669
1,mugumu,-1.85,34.7,19.09,76,40,0.96,TZ,1695754670
2,port mathurin,-19.6833,63.4167,22.92,65,2,9.37,MU,1695754435
3,ribeira grande,38.5167,-28.7,23.22,94,40,8.23,PT,1695754418
4,blackmans bay,-43.0167,147.3167,5.85,91,80,1.94,AU,1695754056
5,revda,56.801,59.9303,6.08,92,17,2.02,RU,1695754670
6,puerto rico,-26.796,-55.024,39.38,23,26,3.78,AR,1695754671
7,grytviken,-54.2811,-36.5092,-0.37,81,18,3.43,GS,1695754671
8,wailua homesteads,22.0669,-159.378,26.53,72,0,8.23,US,1695754419
9,okakarara,-20.5833,17.4333,16.23,23,0,3.15,NA,1695754671
10,adamstown,-25.066,-130.1015,21.01,72,100,7.27,PN,1695754410
11,paramirim,-13.4425,-42.2389,37.89,11,51,4.98,BR,1695754672
12,cromwell,41.5951,-72.6454,18.58,74,100,5.66,US,1695754556
13,nova sintra,14.8667,-24.7167,24.23,78,98,4.28,CV,1695754672
14,iskateley,67.6803,53.1512,9.58,96,100,6.2,RU,1695754457
15,trincomalee,8.5711,81.2335,27.3,77,100,7.95,LK,1695754673
16,hamilton,39.1834,-84.5333,29.01,54,0,2.06,US,1695754263
17,yellowknife,62.456,-114.3525,8.01,100,100,7.2,CA,1695754430
18,labasa,-16.4167,179.3833,25.17,89,38,1.76,FJ,1695754673
19,turinskaya sloboda,57.6232,64.3858,6.87,77,12,2.34,RU,1695754674
20,matadi,-5.8167,13.45,27.59,67,49,2.29,CD,1695754674
21,anadyr,64.75,177.4833,-2.72,100,0,1.0,RU,1695754439
22,badger,64.8,-147.5333,5.55,74,20,2.57,US,1695754412
23,broken hill,-31.95,141.4333,13.03,56,82,6.87,AU,1695754674
24,yemva,62.59,50.8594,10.27,90,100,3.85,RU,1695754675
25,stanley,54.868,-1.6985,13.36,82,20,3.09,GB,1695754457
26,tazacorte,28.629,-17.9293,25.54,93,20,3.6,ES,1695754466
27,aasiaat,68.7098,-52.8699,0.2,78,93,5.3,GL,1695754675
28,vlahita,46.35,25.5167,12.02,49,0,3.18,RO,1695754675
29,puerto ayora,-0.7393,-90.3518,28.98,88,100,3.58,EC,1695754380
30,waitangi,-43.9535,-176.5597,12.12,98,100,1.79,NZ,1695754411
31,chonchi,-42.6128,-73.8092,10.62,75,100,3.35,CL,1695754427
32,bethel,41.3712,-73.414,18.05,71,75,5.14,US,1695754421
33,olonkinbyen,70.9221,-8.7187,3.93,84,92,7.46,SJ,1695754421
34,carnarvon,-24.8667,113.6333,21.67,48,0,3.61,AU,1695754475
35,kabalo,-6.05,26.9167,26.3,56,73,1.8,CD,1695754677
36,oswego,43.4501,-76.1497,19.95,65,100,2.24,US,1695754677
37,zeya,53.75,127.2667,9.12,93,100,1.54,RU,1695754677
38,enewetak,11.3474,162.3373,28.43,78,100,6.11,MH,1695754444
39,cole harbour,44.6724,-63.4751,17.76,59,100,3.6,CA,1695754677
40,flin flon,54.7682,-101.865,20.91,64,40,3.6,CA,1695754678
41,brookings,44.3114,-96.7984,19.69,88,100,2.57,US,1695754415
42,ancud,-41.8697,-73.8203,9.18,70,100,6.86,CL,1695754477
43,nuuk,64.1835,-51.7216,5.49,45,29,4.02,GL,1695754678
44,ushuaia,-54.8,-68.3,8.79,81,75,6.69,AR,1695754419
45,vorgashor,67.5833,63.95,1.6,79,97,1.66,RU,1695754429
46,muromtsevo,56.3724,75.2418,12.32,93,100,2.57,RU,1695754679
47,isafjordur,66.0755,-23.124,7.02,76,100,13.89,IS,1695754422
48,hawaiian paradise park,19.5933,-154.9731,25.02,89,75,1.54,US,1695754428
49,kourou,5.1552,-52.6478,28.03,62,100,4.87,GF,1695754679
50,cabo san lucas,22.8909,-109.9124,36.61,74,3,1.34,MX,1695754437
51,mukalla,14.5425,49.1242,29.33,78,18,1.95,YE,1695754680
52,ballina,-28.8667,153.5667,13.21,86,0,3.03,AU,1695754680
53,ouesso,1.6136,16.0517,25.9,73,80,0.49,CG,1695754397
54,invercargill,-46.4,168.35,5.01,91,25,0.89,NZ,1695754414
55,saint-pierre,-21.3393,55.4781,20.82,68,0,2.57,RE,1695754680
56,port lincoln,-34.7333,135.8667,12.03,78,56,5.5,AU,1695754478
57,visakhapatnam,17.69,83.2093,27.94,100,40,1.03,IN,1695754386
58,hadibu,12.65,54.0333,26.82,82,80,4.11,YE,1695754681
59,oamaru,-45.0784,170.9801,6.32,79,100,3.37,NZ,1695754681
60,iron river,46.0927,-88.6423,19.42,57,34,4.51,US,1695754681
61,soio,-6.1349,12.3689,23.83,85,23,3.27,AO,1695754682
62,trondheim,63.4305,10.3951,15.51,69,0,1.34,NO,1695754463
63,west island,-12.1568,96.8225,25.99,78,100,5.14,CC,1695754426
64,touros,-5.1989,-35.4608,27.72,64,7,6.84,BR,1695754499
65,south hedland,-20.4089,118.5983,23.96,57,77,4.12,AU,1695754683
66,bilibino,68.0546,166.4372,-4.49,90,100,1.63,RU,1695754409
67,port elizabeth,-33.918,25.5701,16.16,76,75,6.17,ZA,1695754383
68,uturoa,-16.7333,-151.4333,25.45,78,34,5.92,PF,1695754438
69,rabigh,22.7986,39.0349,30.41,69,21,1.18,SA,1695754683
70,jamestown,42.097,-79.2353,18.77,77,100,3.09,US,1695754269
71,haiku-pauwela,20.9219,-156.3051,25.58,76,40,7.72,US,1695754684
72,tagta,41.6504,59.9164,16.97,51,0,3.09,TM,1695754684
73,udachny,66.4167,112.4,1.92,86,100,4.97,RU,1695754434
74,margaret river,-33.95,115.0667,11.37,66,0,3.25,AU,1695754407
75,colonia,50.9333,6.95,20.54,68,0,3.6,DE,1695754685
76,remire-montjoly,4.9167,-52.2667,28.02,69,75,3.09,GF,1695754473
77,afif,23.9065,42.9172,30.86,13,69,4.03,SA,1695754685
78,burang,30.25,81.1667,4.91,69,4,1.92,CN,1695754685
79,medicine hat,50.0501,-110.6683,24.29,33,40,5.66,CA,1695754686
80,hammerfest,70.6634,23.6821,10.25,87,75,1.03,NO,1695754686
81,longyearbyen,78.2186,15.6401,-7.09,79,20,2.06,SJ,1695754424
82,naze,28.3667,129.4833,25.51,85,11,4.28,JP,1695754686
83,novogrudok,53.6,25.8333,14.44,71,27,3.08,BY,1695754687
84,fort mcmurray,56.7268,-111.381,20.77,42,0,3.6,CA,1695754529
85,albany,42.6001,-73.9662,19.14,62,87,0.45,US,1695754420
86,kingston,17.997,-76.7936,33.53,76,40,8.75,JM,1695754443
87,isangel,-19.55,169.2667,14.06,94,49,2.06,VU,1695754687
88,kinablangan,7.6947,126.5503,25.21,83,100,2.05,PH,1695754688
89,puerto natales,-51.7236,-72.4875,11.25,50,100,12.86,CL,1695754688
90,bichura,50.5881,107.6022,4.12,99,100,1.48,RU,1695754688
91,vilyuysk,63.7553,121.6247,4.05,79,100,2.13,RU,1695754688
92,luganville,-15.5333,167.1667,23.29,74,100,4.78,VU,1695754688
93,novyy urgal,51.0736,132.5642,10.07,98,100,1.04,RU,1695754689
94,la carolina,38.2756,-3.6153,24.12,30,0,1.47,ES,1695754689
95,yakeshi,49.2833,120.7333,3.48,55,0,3.1,CN,1695754689
96,san luis ixcan,15.7872,-91.095,30.78,64,57,1.94,GT,1695754690
97,bandarbeyla,9.4942,50.8122,26.25,80,95,10.22,SO,1695754690
98,vernon,50.2581,-119.2691,17.94,77,15,0.51,CA,1695754690
99,jawf al maqbabah,13.8378,45.8349,27.7,57,15,1.07,YE,1695754471
100,roxas,11.5853,122.7511,25.64,87,17,3.32,PH,1695754690
101,arar,30.9753,41.0381,31.01,8,0,2.06,SA,1695754691
102,airuk,7.2772,168.8203,28.0,83,100,6.01,MH,1695754435
103,muravlenko,63.7898,74.523,2.26,86,12,4.05,RU,1695754691
104,illizi,26.4833,8.4667,33.89,22,0,2.36,DZ,1695754691
105,yermakovskoye,53.2831,92.4003,1.63,90,61,0.92,RU,1695754691
106,papatowai,-46.5619,169.4708,6.04,92,98,2.27,NZ,1695754412
107,umba,66.6871,34.3429,10.13,94,32,4.63,RU,1695754692
108,ust-nera,64.5667,143.2,0.58,93,100,3.33,RU,1695754425
109,mcgregor,26.5609,-81.9145,31.11,81,100,3.09,US,1695754692
110,qaqortoq,60.7167,-46.0333,5.34,47,0,1.79,GL,1695754428
111,caleta olivia,-46.4393,-67.5281,15.29,31,13,8.09,AR,1695754693
112,hirara,24.8,125.2833,27.92,89,40,4.63,JP,1695754480
113,gulariya,28.2333,81.3333,25.4,85,0,1.17,NP,1695754693
114,edinburgh of the seven seas,-37.0676,-12.3116,13.25,73,0,8.71,SH,1695754408
115,kerikeri,-35.2268,173.9474,12.17,83,38,3.9,NZ,1695754282
116,punta arenas,-53.15,-70.9167,9.06,61,75,12.86,CL,1695754435
117,vaasa,63.096,21.6158,12.25,97,40,2.68,FI,1695754694
118,sisimiut,66.9395,-53.6735,2.92,66,99,5.32,GL,1695754694
119,tiksi,71.6872,128.8694,-0.83,73,100,10.37,RU,1695754437
120,vadso,70.0744,29.7487,9.09,93,75,1.54,NO,1695754695
121,al qadarif,14.0349,35.3834,25.4,73,100,4.19,SD,1695754695
122,constantia,44.1833,28.65,21.5,69,28,8.33,RO,1695754418
123,szczecinek,53.7079,16.6994,17.07,81,53,2.17,PL,1695754695
124,tazovsky,67.4667,78.7,3.68,73,100,9.17,RU,1695754460
125,eraan,9.0629,117.7016,26.13,80,97,1.87,PH,1695754696
126,dryden,49.7833,-92.7503,21.16,52,20,6.17,CA,1695754696
127,howard springs,-12.497,131.047,23.95,79,77,0.97,AU,1695754696
128,leh,34.1667,77.5833,9.41,28,0,1.86,IN,1695754696
129,nambucca,-30.6333,152.9833,13.24,69,8,1.62,AU,1695754697
130,ceerigaabo,10.6162,47.368,22.98,43,84,2.31,SO,1695754697
131,tabas,33.5959,56.9244,23.99,11,0,2.43,IR,1695754416
132,sterling,39.0062,-77.4286,16.12,88,100,3.6,US,1695754578
133,utrik,11.2278,169.8474,28.35,78,100,5.88,MH,1695754439
134,north bend,43.4065,-124.2243,18.95,68,100,7.72,US,1695754583
135,karratha,-20.7377,116.8463,26.16,30,48,6.17,AU,1695754455
136,zaragoza,41.6561,-0.8773,27.23,40,0,0.45,ES,1695754409
137,mitu,1.1983,-70.1733,30.08,64,100,0.77,CO,1695754496
138,nar'yan-mar,67.6713,53.087,9.66,96,100,6.21,RU,1695754454
139,gadzhiyevo,69.2551,33.3362,8.2,94,95,4.77,RU,1695754437
140,tolanaro,-25.0319,46.9987,23.04,78,20,11.83,MG,1695754474
141,beyneu,45.3167,55.2,20.07,38,0,3.05,KZ,1695754700
142,atafu village,-8.5421,-172.5159,28.07,72,24,3.66,TK,1695754411
143,smithers,54.7804,-127.1743,12.18,71,75,5.14,CA,1695754401
144,kupang,-10.1667,123.5833,25.32,73,8,2.06,ID,1695754700
145,barcelos,41.5388,-8.6151,22.18,79,73,1.08,PT,1695754700
146,kotlas,61.2611,46.6556,12.25,88,100,2.68,RU,1695754701
147,porto novo,6.4965,2.6036,26.9,86,67,3.61,BJ,1695754410
148,mhamid,29.82,-5.72,35.48,10,0,5.73,MA,1695754701
149,dzuunharaa,48.8523,106.4579,4.5,92,100,1.02,MN,1695754701
150,loa janan,-0.583,117.095,22.71,89,10,1.08,ID,1695754702
151,coquimbo,-29.9533,-71.3436,19.85,42,0,6.17,CL,1695754396
152,yuzhno-kurilsk,44.0306,145.8556,15.46,93,97,1.75,RU,1695754468
153,koprubasi,40.8086,40.1238,20.8,90,46,1.09,TR,1695754702
154,harper,4.375,-7.7169,25.32,87,15,3.27,LR,1695754702
155,rapar,23.5667,70.6333,29.37,63,1,3.58,IN,1695754703
156,igarka,67.4667,86.5833,2.58,99,100,2.16,RU,1695754703
157,natal,-5.795,-35.2094,28.36,74,75,8.23,BR,1695754703
158,bikenibeu village,1.3673,173.1241,27.98,83,75,1.54,KI,1695754703
159,hermanus,-34.4187,19.2345,13.42,82,0,3.54,ZA,1695754407
160,egilsstadir,65.2653,-14.3948,6.95,93,75,7.2,IS,1695754704
161,codrington,-38.2667,141.9667,8.76,77,100,4.16,AU,1695754453
162,iwon-up,40.3231,128.6553,17.62,87,59,1.37,KP,1695754704
163,whitehorse,60.7161,-135.0538,4.43,89,100,2.57,CA,1695754413
164,papao,-17.75,-149.55,26.82,86,38,8.28,PF,1695754467
165,saipan,15.1355,145.701,26.39,89,75,2.06,MP,1695754438
166,villa ojo de agua,-29.5,-63.6938,16.48,48,100,11.73,AR,1695754705
167,kapa'a,22.0752,-159.319,27.99,71,0,8.23,US,1695754705
168,bredasdorp,-34.5322,20.0403,12.1,81,56,1.16,ZA,1695754421
169,nemuro,43.3236,145.575,16.1,90,88,0.9,JP,1695754481
170,westport,41.1415,-73.3579,17.9,80,100,5.36,US,1695754335
171,daru,-9.0763,143.2092,24.89,83,100,7.08,PG,1695754426
172,pauini,-7.7136,-66.9764,37.52,31,99,1.46,BR,1695754706
173,oum hadjer,13.2954,19.6966,34.14,30,11,2.9,TD,1695754707
174,mil'kovo,55.6078,37.7956,13.36,66,99,1.62,RU,1695754409
175,sechura,-5.5569,-80.8222,27.26,54,27,6.81,PE,1695754707
176,avarua,-21.2078,-159.775,23.03,68,78,5.66,CK,1695754469
177,suncho corral,-27.9336,-63.4294,18.58,56,96,8.26,AR,1695754707
178,kendari,-3.945,122.4989,20.91,91,97,1.02,ID,1695754571
179,dhidhdhoo,6.8833,73.1,27.87,78,91,4.09,MV,1695754708
180,college,64.8569,-147.8028,5.6,76,20,2.57,US,1695754412
181,puerto aysen,-45.4,-72.7,5.34,99,100,2.7,CL,1695754708
182,khandud,36.9513,72.318,9.31,39,15,1.41,AF,1695754709
183,manokwari,-0.8667,134.0833,25.83,82,100,1.13,ID,1695754709
184,marquette,46.5333,-87.6335,19.87,80,38,2.68,US,1695754709
185,altus,34.6381,-99.334,32.77,23,0,3.09,US,1695754710
186,cova figueira,14.8905,-24.2934,24.61,81,78,4.49,CV,1695754710
187,iqaluit,63.7506,-68.5145,5.85,81,75,4.12,CA,1695754409
188,kaifeng,34.7911,114.3483,17.25,91,41,2.01,CN,1695754710
189,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,93,0,4.0,RU,1695754416
190,malmberget,67.1753,20.6549,11.31,66,0,3.6,SE,1695754711
191,yangambi,0.8102,24.4336,25.44,74,100,1.03,CD,1695754711
192,otjiwarongo,-20.4637,16.6477,18.16,18,0,6.73,NA,1695754711
193,hotan,37.0997,79.9269,16.81,21,1,0.3,CN,1695754486
194,severo-yeniseyskiy,60.3725,93.0408,0.31,89,3,2.63,RU,1695754712
195,newman,37.3138,-121.0208,25.69,60,2,3.13,US,1695754495
196,weno,7.4515,151.8468,26.97,94,100,3.09,FM,1695754492
197,al ghayzah,16.2079,52.176,26.11,83,72,3.41,YE,1695754712
198,bukama,-9.2,25.85,28.28,44,2,1.25,CD,1695754713
199,tamanrasset,22.785,5.5228,29.95,10,0,2.57,DZ,1695754713
200,settat,33.0007,-7.6204,20.9,64,3,5.2,MA,1695754713
201,st. john's,47.5649,-52.7093,15.44,73,75,8.05,CA,1695754200
202,el granada,37.5027,-122.4694,23.57,74,40,1.54,US,1695754713
203,susuman,62.7833,148.1667,-4.88,88,69,0.59,RU,1695754714
204,concepcion,-36.827,-73.0498,13.89,54,20,5.66,CL,1695754714
205,port douglas,-16.4833,145.4667,21.91,81,98,6.36,AU,1695754607
206,usogorsk,63.4106,48.6872,11.08,91,100,4.38,RU,1695754431
207,sinabang,2.4803,96.3801,25.88,80,98,2.78,ID,1695754714
208,khromtau,50.2503,58.4347,15.64,52,63,4.27,KZ,1695754715
209,mount isa,-20.7333,139.5,22.87,27,1,2.57,AU,1695754432
210,kodiak,57.79,-152.4072,7.73,66,0,2.06,US,1695754446
211,tondano,1.3038,124.9112,18.05,88,94,1.7,ID,1695754715
212,sitka,57.0531,-135.33,15.94,55,100,3.6,US,1695754408
213,ilulissat,69.2167,-51.1,1.01,64,75,3.6,GL,1695754424
214,beaudesert,-27.9833,152.9833,15.27,78,0,0.31,AU,1695754716
215,aioun,16.6614,-9.6149,37.99,22,21,5.85,MR,1695754716
216,itoman,26.1247,127.6694,27.01,83,4,3.6,JP,1695754497
217,coahuayana de hidalgo,18.7,-103.6583,32.69,65,41,2.85,MX,1695754716
218,kayangel,8.0823,134.7173,27.59,81,100,9.29,PW,1695754717
219,siwa oasis,29.2041,25.5195,30.88,28,0,4.31,EG,1695754717
220,guichon,-32.35,-57.2,11.22,92,100,7.08,UY,1695754717
221,sogndal,61.2283,7.1003,13.24,75,82,1.97,NO,1695754717
222,puerto baquerizo moreno,-0.9,-89.6,28.55,65,75,7.2,EC,1695754440
223,vilyuchinsk,52.9306,158.4028,2.15,82,0,4.03,RU,1695754456
224,hithadhoo,-0.6,73.0833,27.82,75,0,5.62,MV,1695754437
225,priozersk,61.0393,30.1291,13.89,91,15,3.95,RU,1695754718
226,udomlya,57.8794,34.9925,9.06,81,97,1.92,RU,1695754718
227,mount gambier,-37.8333,140.7667,6.66,84,9,2.37,AU,1695754473
228,basco,20.4487,121.9702,28.83,74,2,7.06,PH,1695754719
229,ocean city,39.2776,-74.5746,17.77,86,100,7.15,US,1695754550
230,banikoara,11.2985,2.4386,27.83,65,5,1.75,BJ,1695754719
231,salinas,36.6777,-121.6555,26.12,62,0,3.09,US,1695754720
232,hengchun,22.0042,120.7439,27.67,77,35,5.62,TW,1695754496
233,auki,-8.7676,160.7034,24.33,88,91,2.42,SB,1695754455
234,port jervis,41.3751,-74.6927,17.51,79,100,1.34,US,1695754720
235,pont rouge,48.8833,-72.0825,17.06,46,0,0.82,CA,1695754720
236,bratsk,56.1325,101.6142,4.27,89,20,2.81,RU,1695754720
237,pisco,-13.7,-76.2167,21.03,68,0,4.63,PE,1695754469
238,acapulco de juarez,16.8634,-99.8901,31.3,66,5,3.2,MX,1695754721
239,selfoss,63.9331,-20.9971,10.58,82,100,11.06,IS,1695754460
240,vuktyl,63.8567,57.3094,9.82,90,100,4.96,RU,1695754721
241,ulanhot,46.0833,122.0833,12.09,31,100,2.29,CN,1695754721
242,nogliki,51.8333,143.1667,8.1,95,100,3.61,RU,1695754722
243,drahichyn,52.1874,25.1597,17.49,74,0,3.36,BY,1695754722
244,khandyga,62.6667,135.6,0.22,90,21,1.35,RU,1695754722
245,orchard homes,46.8633,-114.0484,20.22,53,75,1.54,US,1695754722
246,xinyuan,37.3,99.0,-0.65,87,6,0.85,CN,1695754722
247,le vauclin,14.5452,-60.8388,31.03,70,75,5.66,MQ,1695754723
248,afaahiti,-17.75,-149.2833,25.93,89,79,7.66,PF,1695754470
249,christchurch,-43.5333,172.6333,7.73,75,75,5.14,NZ,1695754312
250,kiunga,-6.1219,141.2906,22.34,100,100,0.75,PG,1695754463
251,cangucu,-31.395,-52.6756,12.56,98,100,6.04,BR,1695754723
252,as sulayyil,20.4607,45.5779,34.14,13,0,3.05,SA,1695754431
253,sirajganj,24.45,89.7167,29.36,76,76,2.05,BD,1695754436
254,chiroqchi,39.0336,66.5722,17.47,26,3,0.4,UZ,1695754724
255,martapura,-3.4167,114.85,23.05,88,75,0.51,ID,1695754288
256,northam,51.0333,-4.2167,14.66,89,100,3.88,GB,1695754724
257,gagliano del capo,39.8442,18.3695,24.36,88,40,4.12,IT,1695754724
258,aginskoye,51.1,114.53,8.45,82,100,6.95,RU,1695754725
259,vila franca do campo,37.7167,-25.4333,23.82,99,90,6.6,PT,1695754432
260,motygino,58.1831,94.7592,3.05,86,11,0.65,RU,1695754725
261,necochea,-38.5473,-58.7368,9.36,91,100,2.17,AR,1695754725
262,changli,39.7042,119.1506,16.72,90,92,2.02,CN,1695754725
263,parauapebas,-6.0675,-49.9022,33.99,55,20,0.0,BR,1695754726
264,bouarfa,32.53,-1.95,26.23,25,0,8.84,MA,1695754726
265,hofors,60.5457,16.2867,12.12,94,100,2.0,SE,1695754726
266,taltal,-25.4,-70.4833,17.72,68,24,3.21,CL,1695754726
267,beira,-19.8436,34.8389,25.05,78,0,6.71,MZ,1695754727
268,thompson,55.7435,-97.8558,21.09,60,40,3.6,CA,1695754727
269,tokar,18.4254,37.729,31.59,45,3,4.97,SD,1695754493
270,kenai,60.5544,-151.2583,7.86,92,0,0.0,US,1695754727
271,vila velha,-20.3297,-40.2925,26.97,82,75,5.66,BR,1695754727
272,dudinka,69.4058,86.1778,1.46,94,100,5.05,RU,1695754442
273,kailua-kona,19.6406,-155.9956,28.49,70,20,1.54,US,1695754728
274,niepolomice,50.0407,20.2226,20.26,74,6,1.92,PL,1695754728
275,cannonvale,-20.2833,148.7,21.66,68,11,5.17,AU,1695754296
276,lerwick,60.1545,-1.1494,13.0,94,100,11.33,GB,1695754480
277,yanam,16.7333,82.2167,25.82,92,93,0.87,IN,1695754729
278,kankan,10.3854,-9.3057,25.37,82,5,0.65,GN,1695754729
279,fortaleza,-3.7227,-38.5247,30.07,54,20,7.72,BR,1695754729
