,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,peace river,56.2501,-117.286,15.17,72,75,2.57,CA,1695754683
281,novovarshavka,54.1721,74.6946,13.65,83,60,4.01,RU,1695754730
282,lebu,-37.6167,-73.65,10.63,59,5,6.44,CL,1695754440
283,mejit,10.2753,170.8646,28.2,80,100,6.48,MH,1695754730
284,dire dawa,9.5931,41.8661,21.99,71,67,4.13,ET,1695754730
285,carqueiranne,43.0953,6.073,23.26,61,0,1.03,FR,1695754731
286,zayed city,24.3768,54.589,35.0,55,0,3.6,AE,1695754731
287,coxim,-18.5067,-54.76,42.01,16,97,5.09,BR,1695754731
288,arteaga,18.4667,-102.4167,26.54,62,7,1.49,MX,1695754439
289,velikiye luki,56.34,30.5452,11.48,74,92,2.06,RU,1695754731
290,sungai penuh,-2.0833,101.3833,17.46,89,100,0.71,ID,1695754731
291,klyuchi,52.2667,79.1667,5.53,75,3,3.36,RU,1695754732
292,port augusta,-32.5,137.7667,13.72,80,7,5.31,AU,1695754732
293,kavieng,-2.5744,150.7967,27.17,81,42,6.68,PG,1695754732
294,castillos,-34.1667,-53.8333,10.51,90,100,4.46,UY,1695754453
295,nema,57.5067,50.5011,9.02,86,100,2.3,RU,1695754733
296,la paz,-16.5,-68.15,20.99,28,20,4.92,BO,1695754733
297,aghajari,30.7006,49.8315,30.93,40,0,3.22,IR,1695754733
298,casablanca,33.5928,-7.6192,24.01,78,75,3.09,MA,1695754733
299,quellon,-43.1167,-73.6167,9.07,77,100,6.06,CL,1695754429
300,mpanda,-6.3655,31.0409,26.2,39,48,1.53,TZ,1695754733
301,vail,32.0479,-110.712,36.75,13,0,0.45,US,1695754734
302,bouira,36.3749,3.902,17.48,67,0,2.55,DZ,1695754734
303,minas de marcona,-15.2119,-75.1103,16.86,64,82,9.29,PE,1695754469
304,bayramaly,37.6185,62.1671,18.86,30,85,2.83,TM,1695754734
305,moose jaw,50.4001,-105.5344,26.15,29,20,11.32,CA,1695754588
306,kangaba,11.9333,-8.4167,27.94,63,99,1.45,ML,1695754735
307,yarega,63.4354,53.5765,10.16,90,100,4.91,RU,1695754735
308,bridgewater,44.3835,-64.5155,19.26,56,0,2.06,CA,1695754503
309,ifrane,33.3333,-5.25,20.52,48,0,2.58,MA,1695754735
310,aykhal,66.0,111.5,1.0,78,100,6.88,RU,1695754735
311,douz,33.4663,9.0203,24.3,35,4,2.4,TN,1695754736
312,ta`u,-14.2336,-169.5144,26.09,76,100,8.46,AS,1695754486
313,nafada,11.0956,11.3327,30.21,46,34,6.61,NG,1695754736
314,chiredzi,-21.05,31.6667,28.35,42,100,3.84,ZW,1695754736
315,montpelier,44.2601,-72.5754,21.32,48,0,2.06,US,1695754667
316,meizhou,24.2977,116.1072,24.89,93,30,0.42,CN,1695754737
317,tumaco,1.7986,-78.8156,28.34,75,85,5.17,CO,1695754737
318,keflavik,64.0049,-22.5624,11.95,71,75,7.2,IS,1695754480
319,tuy hoa,13.0833,109.3,25.41,87,83,3.76,VN,1695754450
320,pampa,35.5362,-100.9599,31.98,23,0,4.47,US,1695754737
321,timimoun,29.2639,0.231,40.21,11,0,2.06,DZ,1695754523
322,bereznik,62.8551,42.7072,12.0,81,100,3.95,RU,1695754738
323,dalandzadgad,43.5708,104.425,8.31,39,6,1.45,MN,1695754738
324,pampa del indio,-26.0647,-59.919,26.69,57,99,7.51,AR,1695754738
325,pijino del carmen,9.3291,-74.453,33.89,57,72,2.36,CO,1695754738
326,tezu,27.9167,96.1667,25.0,79,6,1.36,IN,1695754739
327,saint-philippe,-21.3585,55.7679,20.77,78,20,5.13,RE,1695754739
328,skeldon,5.8833,-57.1333,32.13,59,92,4.14,GY,1695754739
329,seryshevo,51.0933,128.3786,11.06,91,100,2.15,RU,1695754739
330,awjilah,29.1081,21.2869,25.43,39,0,6.4,LY,1695754740
331,tsiombe,-25.3,45.4833,23.42,70,100,1.02,MG,1695754740
332,mozarlandia,-14.7447,-50.5706,39.21,17,100,0.64,BR,1695754740
333,peniche,39.3558,-9.3811,21.17,79,98,5.53,PT,1695754740
334,san luis,-33.295,-66.3356,18.49,19,6,8.6,AR,1695754741
335,mar del plata,-38.0023,-57.5575,13.01,87,75,3.6,AR,1695754741
336,souk ahras,36.2864,7.9511,15.24,77,4,2.69,DZ,1695754522
337,moga,30.8,75.1667,25.55,53,0,1.35,IN,1695754741
338,anton lizardo,19.05,-95.9833,32.9,68,14,4.23,MX,1695754742
339,new norfolk,-42.7826,147.0587,6.51,98,47,1.53,AU,1695754452
340,guisa,20.255,-76.5386,35.18,43,100,1.38,CU,1695754742
341,arraial do cabo,-22.9661,-42.0278,28.98,78,0,8.23,BR,1695754304
342,monrovia,6.3005,-10.7969,26.87,85,16,3.0,LR,1695754743
343,fortuna,40.5982,-124.1573,19.81,74,20,2.06,US,1695754743
344,paris,48.8534,2.3488,21.43,68,0,2.06,FR,1695754243
345,makary,12.5717,14.4666,31.83,32,9,3.47,CM,1695754743
346,constitucion,-35.3333,-72.4167,14.22,58,0,10.25,CL,1695754744
347,goundam,16.4145,-3.6708,38.3,23,57,3.44,ML,1695754744
348,talnakh,69.4865,88.3972,1.23,99,100,3.53,RU,1695754449
349,saudarkrokur,65.7461,-19.6394,6.28,90,100,3.3,IS,1695754744
350,zouerate,22.7187,-12.4521,35.58,16,100,6.51,MR,1695754745
351,santa cruz,-17.8,-63.1667,37.03,36,20,13.89,BO,1695754429
352,vryburg,-26.9566,24.7284,13.38,56,95,5.76,ZA,1695754745
353,shenjiamen,29.9576,122.298,24.52,85,3,2.35,CN,1695754745
354,virginia,37.5481,-77.4467,18.85,92,100,3.09,US,1695754438
355,dedovichi,57.5517,29.9502,10.77,69,99,1.33,RU,1695754746
356,xilin hot,43.9667,116.0333,9.38,28,7,5.02,CN,1695754530
357,ape,57.5393,26.6929,9.28,82,84,1.76,LV,1695754746
358,hasaki,35.7333,140.8333,22.38,86,45,1.58,JP,1695754432
359,sarpang,26.864,90.2674,23.13,92,10,1.7,BT,1695754747
360,kegen,43.0197,79.2203,5.55,59,2,1.19,KZ,1695754747
361,lihue,21.9789,-159.3672,26.87,72,0,8.23,US,1695754423
362,ontario,34.0633,-117.6509,32.38,45,0,2.06,US,1695754471
363,arno,60.1167,18.6333,14.88,84,93,3.22,SE,1695754748
364,lompoc,34.6391,-120.4579,28.8,56,0,8.75,US,1695754237
365,khorol,49.7837,33.2783,17.39,53,6,3.47,UA,1695754748
366,olyokminsk,60.3736,120.4264,7.61,91,24,0.51,RU,1695754749
367,margate,51.3813,1.3862,17.72,84,11,0.89,GB,1695754413
368,autazes,-3.5797,-59.1306,41.15,21,37,1.96,BR,1695754749
369,fisterra,42.9049,-9.2629,20.97,83,100,1.15,ES,1695754749
370,santiago de cao,-7.9589,-79.2392,22.07,73,20,6.17,PE,1695754749
371,forest city,28.6668,-81.4433,33.41,67,0,4.12,US,1695754750
372,kismayo,-0.3582,42.5454,25.48,85,74,5.4,SO,1695754750
373,saint-francois,46.4154,3.9054,17.69,82,0,1.03,FR,1695754750
374,celano,42.0855,13.5398,17.56,87,0,1.55,IT,1695754751
375,tottori,35.5,134.2333,22.27,87,45,3.04,JP,1695754751
376,notre-dame-des-prairies,46.0501,-73.4324,18.58,57,4,0.89,CA,1695754751
377,ekibastuz,51.6667,75.3667,13.01,84,3,3.87,KZ,1695754751
378,liwale,-9.7667,37.9333,22.13,67,10,3.87,TZ,1695754752
379,yulinshi,38.2906,109.7494,18.88,35,100,1.81,CN,1695754495
380,novofedorivka,46.1713,32.3178,20.17,54,0,4.95,UA,1695754752
381,lazaro cardenas,17.9583,-102.2,31.41,65,6,2.67,MX,1695754752
382,mount pearl,47.5166,-52.7813,14.98,73,75,5.66,CA,1695754436
383,zacharo,37.4833,21.65,20.61,81,99,1.43,GR,1695754753
384,bubaque,11.2833,-15.8333,28.24,77,68,3.14,GW,1695754462
385,huicungo,-7.2833,-76.8,34.14,55,20,2.57,PE,1695754753
386,namibe,-15.1961,12.1522,18.4,86,88,1.09,AO,1695754416
387,teofilo otoni,-17.8575,-41.5053,36.83,23,100,4.01,BR,1695754565
388,lolodorf,3.2333,10.7333,22.57,100,100,1.39,CM,1695754754
389,pinheiro machado,-31.5783,-53.3811,11.11,98,100,6.54,BR,1695754754
390,gorontalo,0.5412,123.0595,21.26,89,100,1.24,ID,1695754754
391,dubrovnik,42.6481,18.0922,22.8,60,0,3.6,HR,1695754577
392,joaquin v. gonzalez,-25.0833,-64.1833,20.21,64,100,7.38,AR,1695754755
393,illela,13.7292,5.2975,34.76,32,5,2.9,NG,1695754755
394,banda aceh,5.5577,95.3222,26.33,82,99,5.51,ID,1695754488
395,mareeba,-17.0,145.4333,18.4,91,93,1.45,AU,1695754755
396,huntingburg,38.2989,-86.955,31.95,42,75,4.12,US,1695754646
397,rongelap,11.1635,166.8941,28.65,74,100,6.08,MH,1695754449
398,nueva gerona,21.8833,-82.8,26.59,79,100,3.51,CU,1695754756
399,la passe,45.5549,-0.8967,22.13,88,2,2.55,FR,1695754473
400,san patricio,28.017,-97.5169,33.98,38,0,2.59,US,1695754485
401,cascais,38.6979,-9.4215,26.92,51,0,6.17,PT,1695754584
402,zhanibek,49.4167,46.85,19.76,42,24,2.02,KZ,1695754757
403,mahdia,35.5047,11.0622,24.97,61,0,10.8,TN,1695754757
404,gobindapur,22.5931,88.0914,28.97,92,90,2.57,IN,1695754758
405,irtyshsk,53.3333,75.4572,13.03,75,87,4.89,KZ,1695754758
406,crane,31.3974,-102.3501,30.3,39,74,2.19,US,1695754454
407,belen,36.4891,36.2233,22.08,73,0,4.63,TR,1695754512
408,teguise,29.0605,-13.564,23.12,69,40,6.17,ES,1695754759
409,ribeira brava,32.65,-17.0667,25.35,88,60,0.69,PT,1695754759
410,balikpapan,-1.2675,116.8289,24.72,78,10,3.14,ID,1695754760
411,pampierstad,-27.7832,24.6877,14.21,46,99,7.63,ZA,1695754760
412,huntley,42.1681,-88.4281,22.44,85,99,3.58,US,1695754691
413,maragogi,-9.0122,-35.2225,26.67,72,90,4.12,BR,1695754477
414,horta,38.5333,-28.6333,22.8,94,40,8.23,PT,1695754761
415,alice springs,-23.7,133.8833,13.75,41,7,2.06,AU,1695754438
416,tanda,26.55,82.65,28.19,71,100,1.74,IN,1695754761
417,camayenne,9.535,-13.6878,29.05,79,40,3.09,GN,1695754718
418,praia da vitoria,38.7333,-27.0667,23.14,88,75,8.96,PT,1695754454
419,ariquemes,-9.9133,-63.0408,39.59,25,81,2.42,BR,1695754758
420,al artawiyah,26.5053,45.3444,31.15,9,0,4.97,SA,1695754762
421,dhamar,14.5427,44.4051,19.63,40,100,3.22,YE,1695754762
422,manta,-0.95,-80.7333,29.88,62,40,5.14,EC,1695754366
423,kovdor,67.5662,30.4758,9.49,75,81,4.47,RU,1695754762
424,pontes e lacerda,-15.2261,-59.3353,42.04,16,1,4.73,BR,1695754763
425,queenstown,-31.8976,26.8753,8.69,77,100,3.97,ZA,1695754476
426,paracatu,-17.2222,-46.8747,35.63,24,87,4.12,BR,1695754763
427,mamuju,-2.6748,118.8885,25.65,81,100,1.81,ID,1695754764
428,la ceiba,15.7597,-86.7822,29.9,74,20,4.12,HN,1695754764
429,tela,15.7833,-87.45,31.97,70,40,2.46,HN,1695754764
430,prince albert,53.2001,-105.7677,23.97,46,40,8.75,CA,1695754764
431,sao joao da barra,-21.6403,-41.0511,30.05,81,33,6.44,BR,1695754414
432,annau,37.8876,58.516,21.72,30,75,3.09,TM,1695754765
433,cidreira,-30.1811,-50.2056,17.86,96,100,8.78,BR,1695754267
434,cunit,41.1983,1.6365,23.72,80,0,0.45,ES,1695754765
435,polyarnyy,69.1989,33.4478,8.57,94,92,4.92,RU,1695754765
436,acarau,-2.8856,-40.12,28.74,66,1,9.69,BR,1695754688
437,srandakan,-7.9386,110.2506,22.08,92,51,1.31,ID,1695754766
438,crucecita,-28.95,-58.9833,13.15,94,100,5.92,AR,1695754766
439,ebon,4.582,168.6964,28.71,74,100,5.59,MH,1695754767
440,sydney mines,46.2367,-60.2177,19.06,59,75,3.09,CA,1695754767
441,nova vicosa,-17.8919,-39.3719,27.54,69,100,6.99,BR,1695754767
442,nadym,65.5333,72.5167,3.59,85,100,4.59,RU,1695754616
443,tangshan,39.6333,118.1833,16.44,86,63,2.16,CN,1695754768
444,zaozersk,69.4005,32.4476,8.18,95,95,4.53,RU,1695754768
445,paradip garh,20.3167,86.6167,27.34,88,82,3.13,IN,1695754768
446,nellore,14.4333,79.9667,29.2,71,15,2.55,IN,1695754769
447,tarko-sale,64.9225,77.785,5.0,87,1,7.15,RU,1695754769
448,bereket,39.2446,55.5154,21.56,25,91,2.0,TM,1695754769
449,port alfred,-33.5906,26.891,15.1,77,100,3.13,ZA,1695754770
450,tvoroyri,61.5556,-6.8111,10.46,95,100,5.07,FO,1695754770
451,markovo,57.3206,107.0881,6.38,96,11,2.14,RU,1695754770
452,bako,5.7833,36.5667,17.2,79,87,1.86,ET,1695754770
453,bulayevo,54.9056,70.4439,12.5,85,100,2.92,KZ,1695754771
454,svetlyy,54.675,20.1347,18.31,76,67,2.31,RU,1695754771
455,rio grande,-32.035,-52.0986,15.06,95,100,7.66,BR,1695754168
456,pyu,18.4833,96.4333,24.7,96,100,0.33,MM,1695754771
457,pesqueira,-8.3578,-36.6964,31.1,31,86,7.27,BR,1695754772
458,rio gallegos,-51.6226,-69.2181,13.03,35,0,1.03,AR,1695754772
459,sault ste. marie,46.5168,-84.3333,21.16,62,0,6.17,CA,1695754617
460,krasnyy chikoy,50.3643,108.7512,3.36,100,100,1.36,RU,1695754772
461,xiaoshan,30.1675,120.2588,24.92,94,0,1.0,CN,1695754772
462,shimoda,34.6667,138.95,22.28,82,14,2.67,JP,1695754773
463,mgandu,-5.95,34.1333,24.2,35,49,2.85,TZ,1695754773
464,bodenwerder,51.9716,9.5193,17.04,86,99,1.74,DE,1695754773
465,khovd,48.0056,91.6419,0.65,99,100,2.31,MN,1695754774
466,white river,-25.3318,31.0117,18.53,55,91,5.66,ZA,1695754774
467,sandakan,5.8402,118.1179,24.82,94,20,3.13,MY,1695754774
468,kalabo,-14.97,22.6814,28.89,17,99,2.58,ZM,1695754774
469,al bukayriyah,26.1442,43.6593,33.87,11,0,5.3,SA,1695754775
470,sumbe,-11.2061,13.8437,22.28,88,90,2.06,AO,1695754775
471,nili,33.7218,66.1302,12.67,19,0,1.2,AF,1695754775
472,songyang,34.4553,113.0281,16.64,85,29,1.23,CN,1695754775
473,ambon,-3.6954,128.1814,27.15,95,20,2.06,ID,1695754776
474,warmbad,-28.45,18.7333,18.03,25,0,4.06,NA,1695754776
475,tindouf,27.6711,-8.1474,39.25,10,0,5.14,DZ,1695754776
476,san antonio de pale,-1.4014,5.6325,24.85,85,46,5.07,GQ,1695754776
477,dembi dolo,8.5333,34.8,13.67,92,89,2.14,ET,1695754777
478,la ronge,55.1001,-105.2842,23.14,43,20,8.23,CA,1695754462
479,alpena,45.0617,-83.4327,20.14,81,75,6.17,US,1695754777
480,argo,37.6333,22.7333,20.44,83,95,1.29,GR,1695754448
481,pandan,14.0453,124.1694,26.26,86,33,2.1,PH,1695754777
482,mumbwa,-14.9783,27.0619,25.9,28,5,1.74,ZM,1695754778
483,zabaykal'sk,49.6333,117.3167,3.63,81,87,1.29,RU,1695754778
484,patterson,37.4716,-121.1297,25.57,60,5,3.8,US,1695754778
485,berezovyy,51.6667,135.7,10.14,93,95,0.69,RU,1695754779
486,miyaly,48.8844,53.7836,19.92,34,100,4.09,KZ,1695754779
487,thunder bay,48.4001,-89.3168,18.95,68,20,3.6,CA,1695754779
488,greenbrier,36.4276,-86.8047,32.12,45,75,2.57,US,1695754779
489,wynyard,-41.0,145.7167,6.66,82,100,2.14,AU,1695754779
490,kidal,18.4411,1.4078,36.84,10,5,1.8,ML,1695754780
491,oodweyne,9.4092,45.064,25.9,50,99,1.73,SO,1695754780
492,taco pozo,-25.6167,-63.2833,18.15,64,100,6.46,AR,1695754780
493,quthing,-30.4,27.7003,6.97,80,14,2.44,LS,1695754780
494,bazarnyye mataki,54.8833,49.9333,12.42,69,93,1.72,RU,1695754781
495,sinop,41.7711,34.8709,15.41,78,2,1.41,TR,1695754781
496,nova xavantina,-14.6667,-52.35,42.56,13,23,2.9,BR,1695754781
497,akureyri,65.6835,-18.0878,6.96,81,100,3.09,IS,1695754781
498,biltine,14.5333,20.9167,34.91,22,57,2.59,TD,1695754782
499,pontianak,-0.0333,109.3333,26.99,83,100,1.03,ID,1695754782
500,dinghaicun,26.2847,119.7936,26.51,82,15,6.44,CN,1695754782
501,kifri,34.6959,44.9661,32.31,16,0,5.01,IQ,1695754782
502,kaa-khem,51.6833,94.7333,4.71,61,100,1.2,RU,1695754782
503,jindabyne,-36.4167,148.6333,7.31,93,75,0.7,AU,1695754783
504,iquique,-20.2208,-70.1431,20.02,72,26,4.35,CL,1695754438
505,beya,53.0533,90.9139,1.99,81,100,1.49,RU,1695754783
506,totness,5.8833,-56.3167,31.07,65,100,5.55,SR,1695754783
507,buala,-8.145,159.5921,26.34,84,93,4.23,SB,1695754784
508,red hill,33.9996,-79.2581,29.95,66,100,2.73,US,1695754784
509,palasa,18.7667,84.4167,26.25,91,100,1.7,IN,1695754784
510,kalmunai,7.4167,81.8167,27.21,76,100,2.4,LK,1695754785
511,zyryanovsk,49.7386,84.2719,-0.18,74,0,1.17,KZ,1695754785
512,warrnambool,-38.3833,142.4833,9.93,78,100,4.26,AU,1695754552
513,bargaal,11.2864,51.0773,26.52,85,68,4.39,SO,1695754785
514,fougeres,48.35,-1.2,19.92,73,36,2.74,FR,1695754786
515,chegdomyn,51.1167,133.0167,9.29,96,100,0.93,RU,1695754786
516,hell-ville,-13.4,48.2667,26.17,68,8,1.63,MG,1695754786
517,fale old settlement,-9.3852,-171.2468,27.64,79,100,4.74,TK,1695754420
518,tofol,5.3248,163.0078,27.96,75,100,1.99,FM,1695754466
519,vila do maio,15.1333,-23.2167,31.44,79,100,5.03,CV,1695754787
520,gebeit,21.0667,36.3167,31.39,28,10,1.72,SD,1695754787
521,silver city,32.7701,-108.2803,27.98,43,40,4.12,US,1695754504
522,kimbe,-5.5502,150.1429,24.15,90,100,2.44,PG,1695754787
523,huntsville,34.7304,-86.5861,33.0,39,40,1.54,US,1695754507
524,sheksna,59.21,38.5107,5.98,83,100,2.76,RU,1695754788
525,lospalos,-8.5186,127.0025,19.36,93,18,1.02,TL,1695754788
526,george town,5.4112,100.3354,25.97,92,20,0.0,MY,1695754282
527,ixtapa,20.7,-105.2,32.9,68,10,0.89,MX,1695754788
528,kani keli,-12.9536,45.1033,24.59,73,0,3.74,YT,1695754789
529,puerto deseado,-47.7503,-65.8938,14.59,31,65,9.44,AR,1695754789
530,flying fish cove,-10.4217,105.6791,23.82,88,100,5.66,CX,1695754489
531,kolyvan',55.3053,82.7391,3.79,86,0,3.03,RU,1695754789
532,el aioun,34.5832,-2.5061,22.38,63,5,2.79,MA,1695754789
533,beypore,11.1833,75.8167,25.58,94,75,2.06,IN,1695754790
534,galliano,29.4422,-90.2992,31.0,55,40,0.0,US,1695754790
535,chui,-33.6971,-53.4616,11.47,89,100,6.25,UY,1695754790
536,sola,-13.8833,167.55,24.99,78,100,11.5,VU,1695754790
537,island harbour,50.724,-1.2758,17.32,90,48,2.24,GB,1695754791
538,irituia,-1.7711,-47.4381,34.33,41,93,3.08,BR,1695754791
539,valdivia,-39.8142,-73.2459,13.05,57,60,2.38,CL,1695754791
540,sorong,-0.8833,131.25,25.99,85,100,5.93,ID,1695754791
541,arvayheer,46.2639,102.775,-0.2,33,3,2.52,MN,1695754792
542,snyder,32.7179,-100.9176,31.67,42,40,0.0,US,1695754792
543,aripuana,-9.1667,-60.6333,38.9,25,91,1.75,BR,1695754792
544,cockburn town,21.4612,-71.1419,30.98,66,40,5.66,TC,1695754503
545,eynesil,41.0645,39.1438,20.92,86,55,1.23,TR,1695754792
546,luderitz,-26.6481,15.1594,19.77,47,0,8.89,NA,1695754426
547,pacific grove,36.6177,-121.9166,24.67,72,40,3.09,US,1695754480
548,shache,38.4167,77.2406,15.4,21,37,2.3,CN,1695754793
549,laibin,23.7,109.2667,26.07,81,49,0.84,CN,1695754793
550,mariel,22.9875,-82.7536,27.61,76,100,2.04,CU,1695754793
551,riachao,-7.3619,-46.6172,37.31,24,48,1.5,BR,1695754794
552,golere,16.2557,-14.1017,37.4,28,99,4.59,SN,1695754794
553,nouadhibou,20.931,-17.0347,24.1,71,100,10.91,MR,1695754290
554,harstad,68.799,16.5293,11.75,98,100,8.05,NO,1695754794
555,bel ombre,-4.6167,55.4167,24.91,88,40,8.75,SC,1695754451
556,ha'il,27.5219,41.6907,32.01,12,0,2.06,SA,1695754794
557,huanan,46.2167,130.5167,13.72,89,50,2.57,CN,1695754795
558,radyvyliv,50.1299,25.2558,18.11,54,0,2.96,UA,1695754644
559,manistee,44.2445,-86.3242,22.25,75,100,4.12,US,1695754795
560,dunedin,-45.8742,170.5036,7.67,79,100,1.35,NZ,1695754795
